recruitgen-backend  | INFO:     Will watch for changes in these directories: ['/app']
recruitgen-backend  | 2026-06-05 10:28:05,430 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:28:05,430 INFO sqlalchemy.engine.Engine [cached since 308s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 308s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | [2m2026-06-05T10:28:05.654939Z[0m [[32m[1minfo     [0m] [1muser_logged_in                [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35mtest@example.com[0m [36muser_id[0m=[35mfc963f7e-d12c-44d1-b646-04d559a236b5[0m
recruitgen-backend  | 2026-06-05 10:28:05,655 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:28:05,702 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:28:05,702 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:28:05,702 INFO sqlalchemy.engine.Engine [cached since 317.7s ago] ('recruiter@test.com',)
recruitgen-backend  | [1m[cached since 317.7s ago] ('recruiter@test.com',)[0m
recruitgen-backend  | 2026-06-05 10:28:05,703 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:28:05,703 INFO sqlalchemy.engine.Engine [cached since 308.3s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 308.3s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | [2m2026-06-05T10:28:05.903481Z[0m [[32m[1minfo     [0m] [1muser_logged_in                [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35mrecruiter@test.com[0m [36muser_id[0m=[35m4fa1ec1a-a385-4d99-9702-5caa895fe6b1[0m
recruitgen-backend  | 2026-06-05 10:28:05,904 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:28:05,915 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:28:05,915 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:28:05,915 INFO sqlalchemy.engine.Engine [cached since 317.9s ago] ('admin@test.com',)
recruitgen-backend  | [1m[cached since 317.9s ago] ('admin@test.com',)[0m
recruitgen-backend  | 2026-06-05 10:28:05,916 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:28:05,916 INFO sqlalchemy.engine.Engine [cached since 308.5s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 308.5s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | [2m2026-06-05T10:28:06.155964Z[0m [[32m[1minfo     [0m] [1muser_logged_in                [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35madmin@test.com[0m [36muser_id[0m=[35m4a752ef7-2c13-4bb4-b051-9ec608a39942[0m
recruitgen-backend  | 2026-06-05 10:28:06,156 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:29:32,540 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:29:32,540 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:29:32,540 INFO sqlalchemy.engine.Engine [cached since 404.6s ago] ('hr2@test.com',)
recruitgen-backend  | [1m[cached since 404.6s ago] ('hr2@test.com',)[0m
recruitgen-backend  | 2026-06-05 10:29:32,542 INFO sqlalchemy.engine.Engine SELECT organizations.name, organizations.industry, organizations.company_size, organizations.id, organizations.created_at, organizations.updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.name ILIKE $1::VARCHAR
recruitgen-backend  | [1mSELECT organizations.name, organizations.industry, organizations.company_size, organizations.id, organizations.created_at, organizations.updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.name ILIKE $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:29:32,542 INFO sqlalchemy.engine.Engine [cached since 404.5s ago] ('Test Corp',)
recruitgen-backend  | [1m[cached since 404.5s ago] ('Test Corp',)[0m
recruitgen-backend  | 2026-06-05 10:29:32,543 INFO sqlalchemy.engine.Engine SELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.organization_id IN ($1::UUID)
recruitgen-backend  | [1mSELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.organization_id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:29:32,543 INFO sqlalchemy.engine.Engine [cached since 201.2s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 201.2s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:29:32,754 INFO sqlalchemy.engine.Engine INSERT INTO users (organization_id, full_name, email, hashed_password, role, is_active, id) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::user_role, $6::BOOLEAN, $7::UUID) RETURNING users.created_at, users.updated_at
recruitgen-backend  | [1mINSERT INTO users (organization_id, full_name, email, hashed_password, role, is_active, id) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::user_role, $6::BOOLEAN, $7::UUID) RETURNING users.created_at, users.updated_at[0m
recruitgen-backend  | 2026-06-05 10:29:32,755 INFO sqlalchemy.engine.Engine [cached since 404.5s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'), 'Bob HR', 'hr2@test.com', '$2b$12$lhjUQejND0DWhzwj1Y0BJO9HoWe/qESqYQeNNwLj.v7orsSRed53.', 'hr_manager', True, UUID('70d6da08-84b9-426c-8678-d07bfaeb7b17'))
recruitgen-backend  | [1m[cached since 404.5s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'), 'Bob HR', 'hr2@test.com', '$2b$12$lhjUQejND0DWhzwj1Y0BJO9HoWe/qESqYQeNNwLj.v7orsSRed53.', 'hr_manager', True, UUID('70d6da08-84b9-426c-8678-d07bfaeb7b17'))[0m
recruitgen-backend  | 2026-06-05 10:29:32,756 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:29:32,756 INFO sqlalchemy.engine.Engine [cached since 404.5s ago] (UUID('70d6da08-84b9-426c-8678-d07bfaeb7b17'),)
recruitgen-backend  | [1m[cached since 404.5s ago] (UUID('70d6da08-84b9-426c-8678-d07bfaeb7b17'),)[0m
recruitgen-backend  | 2026-06-05 10:29:32,757 INFO sqlalchemy.engine.Engine COMMIT
recruitgen-backend  | [1mCOMMIT                        [0m
recruitgen-backend  | 2026-06-05 10:29:32,759 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:29:32,759 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:29:32,759 INFO sqlalchemy.engine.Engine [cached since 404.5s ago] (UUID('70d6da08-84b9-426c-8678-d07bfaeb7b17'),)
recruitgen-backend  | [1m[cached since 404.5s ago] (UUID('70d6da08-84b9-426c-8678-d07bfaeb7b17'),)[0m
recruitgen-backend  | [2m2026-06-05T10:29:32.760344Z[0m [[32m[1minfo     [0m] [1muser_registered               [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35mhr2@test.com[0m [36morganization[0m=[35m'Test Corp'[0m [36mrole[0m=[35mhr_manager[0m [36muser_id[0m=[35m70d6da08-84b9-426c-8678-d07bfaeb7b17[0m
recruitgen-backend  | 2026-06-05 10:29:32,761 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | WARNING:  WatchFiles detected changes in 'e2e_test.py'. Reloading...
recruitgen-backend  | INFO:     Shutting down
recruitgen-backend  | INFO:     Waiting for application shutdown.
recruitgen-backend  | [2m2026-06-05T10:30:13.792455Z[0m [[32m[1minfo     [0m] [1mapplication_shutting_down     [0m [[0m[1m[34mapp.main[0m][0m
recruitgen-backend  | [2m2026-06-05T10:30:13.799103Z[0m [[32m[1minfo     [0m] [1mdatabase_engine_disposed      [0m [[0m[1m[34mapp.main[0m][0m
recruitgen-backend  | INFO:     Application shutdown complete.
recruitgen-backend  | INFO:     Finished server process [53]
recruitgen-backend  | /usr/local/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
recruitgen-backend  |   from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
recruitgen-backend  | INFO:     Started server process [211]
recruitgen-backend  | INFO:     Waiting for application startup.
recruitgen-backend  | [2m2026-06-05T10:30:23.868677Z[0m [[32m[1minfo     [0m] [1mapplication_starting          [0m [[0m[1m[34mapp.main[0m][0m [36mapp_name[0m=[35m'RecruitmentGen AI'[0m [36mdebug[0m=[35mTrue[0m [36menvironment[0m=[35mdevelopment[0m
recruitgen-backend  | 2026-06-05 10:30:23,888 INFO sqlalchemy.engine.Engine select pg_catalog.version()
recruitgen-backend  | [1mselect pg_catalog.version()   [0m
recruitgen-backend  | 2026-06-05 10:30:23,888 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:30:23,889 INFO sqlalchemy.engine.Engine select current_schema()
recruitgen-backend  | [1mselect current_schema()       [0m
recruitgen-backend  | 2026-06-05 10:30:23,890 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:30:23,890 INFO sqlalchemy.engine.Engine show standard_conforming_strings
recruitgen-backend  | [1mshow standard_conforming_strings[0m
recruitgen-backend  | 2026-06-05 10:30:23,890 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:30:23,891 INFO sqlalchemy.engine.Engine BEGIN (implicit)
